0,YOU LOOK SO *,*,*,<srai>YOU LOOK <star/></srai>,reductions2.aiml
0,YOUR BAD,*,*,<srai>YOU ARE BAD</srai>,reductions2.aiml
0,YOU ENJOY *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions2.aiml
0,TALK TO YOU *,*,*,<srai>BYE</srai>,reductions2.aiml
0,YOU ARE WELL *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU CAN NOT UNDERSTAND *,*,*,<srai>YOU DO NOT UNDERSTAND</srai>,reductions2.aiml
0,GO TO BED,*,*,<srai>BYE</srai>,reductions2.aiml
0,DO HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions2.aiml
0,SAMSUNG *,*,*,<srai>SEARCH SAMSUNG <star/></srai>,reductions2.aiml
0,YOU SHOULD I *,*,*,<srai>YOU SHOULD</srai> <srai>I <star/></srai>,reductions2.aiml
0,WHAT IS MY FIRST NAME,*,*,<srai>MY FIRST NAME</srai>,reductions2.aiml
0,NEW CONVERSATION,*,*,<srai>START OVER</srai>,reductions2.aiml
0,SAID *,*,*,<srai>I SAID <star/></srai>,reductions2.aiml
0,TELL ME ABOUT IT *,*,*,<srai>TELL ME ABOUT IT</srai>,reductions2.aiml
0,SHOW ME A PICTURE OF THE BIGGEST *,*,*,<srai>SHOE ME THE BIGGEST <star/></srai>,reductions2.aiml
0,GET IT,*,*,<srai>DO YOU UNDERSTAND</srai>,reductions2.aiml
0,COZ *,*,*,<srai>BECAUSE <star/></srai>,reductions2.aiml
0,I _ TOO,*,*,<srai>I <star/></srai>,reductions2.aiml
0,DAMN RIGHT,*,*,<srai>RIGHT</srai>,reductions2.aiml
0,KISSES,*,*,<srai>HUGS</srai>,reductions2.aiml
0,ARE YOU KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions2.aiml
0,COSTCO,*,*,<srai>MAP COSTCO</srai>,reductions2.aiml
0,LIVE IN *,*,*,<srai>I LIVE IN <star/></srai>,reductions2.aiml
0,I WANT TO HAVE A *,*,*,<srai>I WANT A <star/></srai>,reductions2.aiml
0,I DO NOT FEEL WELL,*,*,<srai>I AM SICK</srai>,reductions2.aiml
0,HOW TALL AM I,*,*,<srai>MY HEIGHT</srai>,reductions2.aiml
0,SHOW ME A PICTURE OF A CAT,*,*,<srai>SHOW ME A CAT</srai>,reductions2.aiml
0,TELL ME ABOUT YOUR LIFE,*,*,<srai>DESCRIBE YOURSELF</srai>,reductions2.aiml
0,YOURSELF,*,*,<srai>YOU</srai>,reductions2.aiml
0,IT IS COOL *,*,*,<srai>IT IS COOL</srai>,reductions2.aiml
0,YOUR RUDE *,*,*,<srai>YOU ARE RUDE</srai>,reductions2.aiml
0,WHERE DO YOU STAY,*,*,<srai>WHERE DO YOU LIVE</srai>,reductions2.aiml
0,FORGET IT YOU *,*,*,<srai>FORGET IT</srai> <srai>YOU <star/></srai>,reductions2.aiml
0,KISSES *,*,*,<srai>KISS</srai>,reductions2.aiml
0,WHAT AM I DOING *,*,*,<srai>OPEN CALENDAR</srai>,reductions2.aiml
0,WHAT DO YOU DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,I USUALLY *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,HIIII *,*,*,<srai>HI <star/></srai>,reductions2.aiml
0,OOH,*,*,<srai>OH</srai>,reductions2.aiml
0,OH MY GOSH,*,*,<srai>OH</srai> <srai>GOSH</srai>,reductions2.aiml
0,WHY YOU SAY THAT,*,*,<srai>WHY DO YOU SAY THAT</srai>,reductions2.aiml
0,YOU HAVE ANY *,*,*,<srai>DO YOU HAVE ANY <star/></srai>,reductions2.aiml
0,SEND TEXT TO,*,*,<srai>SEND TEXT</srai>,reductions2.aiml
0,FIND ME A PICTURE OF *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions2.aiml
0,ITS CALLED *,*,*,<srai>IT IS CALLED <star/></srai>,reductions2.aiml
0,PERHAPS,*,*,<srai>MAYBE</srai>,reductions2.aiml
0,HUH *,*,*,<srai>HUH</srai> <sr/>,reductions2.aiml
0,CAUSE YOU *,*,*,<srai>BECAUSE YOU <star/></srai>,reductions2.aiml
0,WHAT R YOU,*,*,<srai>WHAT ARE YOU</srai>,reductions2.aiml
0,WHAT YOU WANT *,*,*,<srai>WHAT DO YOU WANT <star/></srai>,reductions2.aiml
0,UGH *,*,*,<srai>UGH</srai> <sr/>,reductions2.aiml
0,THAT SOUNDS *,*,*,<srai>THAT IS <star/></srai>,reductions2.aiml
0,I AM ONLY *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,DO YOU THINK THE * WILL *,*,*,<srai>WILL THE <star/> <star index="2"/></srai>,reductions2.aiml
0,MY GIRLFRIEND IS <SET>NAME</SET> *,*,*,<srai>MY GIRFRIEND S NAME IS <star/></srai>,reductions2.aiml
0,NO PROBLEM *,*,*,<srai>NO PROBLEM</srai>,reductions2.aiml
0,MY GIRLFRIEND IS <SET>NAME</SET>,*,*,<srai>MY GIRFRIEND S NAME IS <star/></srai>,reductions2.aiml
0,IM IN *,*,*,<srai>I AM IN <star/></srai>,reductions2.aiml
0,YOU ARE A ROBOT *,*,*,<srai>YOU ARE A ROBOT</srai>,reductions2.aiml
0,YOU WANT *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,YOU SEEM *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU SO *,*,*,<srai>YOU ARE SO <star/></srai>,reductions2.aiml
0,HONEY *,*,*,<sr/>,reductions2.aiml
0,IM SORRY *,*,*,<srai>I AM SORRY <star/></srai>,reductions2.aiml
0,HOW BIG IS YOUR *,*,*,<srai>HOW BIG ARE YOU</srai>,reductions2.aiml
0,CAN YOU TURN *,*,*,<srai>TURN <star/></srai>,reductions2.aiml
0,YOU GOT A *,*,*,<srai>YOU HAVE A <star/></srai>,reductions2.aiml
0,WOULD YOU LIKE ME TO *,*,*,<srai>DO YOU WANT ME TO <star/></srai>,reductions2.aiml
0,WHERE CAN I GET A *,*,*,<srai>MAP <star/></srai>,reductions2.aiml
0,CHANGE YOUR NAME *,*,*,<srai>CHANGE YOUR NAME</srai>,reductions2.aiml
0,ARE YOU ARE *,*,*,<srai>ARE YOU <star/></srai>,reductions2.aiml
0,I WANT TO TALK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reductions2.aiml
0,I UNDERSTAND *,*,*,<srai>I UNDERSTAND</srai> <sr/>,reductions2.aiml
0,MY WIFE IS <SET>NAME</SET>,*,*,<srai>MY WIFE S NAME IS <star/></srai>,reductions2.aiml
0,IM GONNA *,*,*,<srai>I AM GOING TO <star/></srai>,reductions2.aiml
0,QUIT *,*,*,<srai>STOP <star/></srai>,reductions2.aiml
0,STOP TALKING *,*,*,<srai>STOP TALKING</srai>,reductions2.aiml
0,YOU ARE YOU *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU ARE PRETTY *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,WANT *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,WRONG *,*,*,<srai>WRONG ANSWER</srai>,reductions2.aiml
0,ACTUALLY I *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,SEND ME A PICTURE OF A *,*,*,<srai>SHOW ME A <star/></srai>,reductions2.aiml
0,SEND TEXT *,*,*,<srai>SMS <star/></srai>,reductions2.aiml
0,WHAT IS THE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS THE * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS THE * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS THE *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS AN * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS AN * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS AN * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS AN *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS A * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS A * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS A * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS A *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT DO YOU USUALLY *,*,*,<srai>what do you <star/></srai>,reductions2.aiml
0,THESE * SEEM TO *,*,*,<srai>THESE <star/> <star index="2"/></srai>,reductions2.aiml
0,SIR *,*,*,<srai>  <star/></srai>,reductions2.aiml
0,O O,*,*,<srai>OH</srai>,reductions2.aiml
0,I SURE *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,IT LOOKS *,*,*,<srai>IT IS <star/></srai>,reductions2.aiml
0,ALL YOU DO IS *,*,*,<srai>you <star/></srai>,reductions2.aiml
0,I DOING *,*,*,<srai>I AM DOING <star/></srai>,reductions2.aiml
0,I HEAR YOU,*,*,<srai>I understand</srai>,reductions2.aiml
0,NOOOOOOO,*,*,<srai>NO</srai>,reductions2.aiml
0,HAD A *,*,*,<srai>I HAD A <star/></srai>,reductions2.aiml
0,QUIT,*,*,<srai>STOP</srai>,reductions2.aiml
0,ITS TRUE,*,*,<srai>IT IS TRUE</srai>,reductions2.aiml
0,FOOL,*,*,<srai>you are a fool</srai>,reductions2.aiml
0,SEND TEXT MESSAGE TO *,*,*,<srai>TEXT <star/></srai>,reductions2.aiml
0,I AM ALREADY *,*,*,<srai>I am <star/></srai>,reductions2.aiml
0,DO YOU LIK *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions2.aiml
0,DO YOU THINK IT WOULD BE *,*,*,<srai>IS IT <star/></srai>,reductions2.aiml
0,TELL ME THE WEATHER,*,*,<srai>WEATHER</srai>,reductions2.aiml
0,NO BIG DEAL *,*,*,<srai>NO BIG DEAL</srai>,reductions2.aiml
0,WHAT DO YOU DO IN YOUR SPARE TIME,*,*,<srai>FOR FUN</srai>,reductions2.aiml
0,DO YOU _ TOO,*,*,<srai>DO YOU <star/></srai>,reductions2.aiml
0,WOW *,*,*,<srai>WOW</srai> <sr/>,reductions2.aiml
0,I DO NOT THINK I LIKE *,*,*,<srai>I DO NOT LIKE <star/></srai>,reductions2.aiml
0,I WANT TO LISTEN TO *,*,*,<srai>PLAY <star/></srai>,reductions2.aiml
0,I GOTTA GO *,*,*,<srai>BYE</srai>,reductions2.aiml
0,HOW ARE YOU TODAY *,*,*,<srai>HOW ARE YOU</srai>,reductions2.aiml
0,HOW R YOU *,*,*,<srai>HOW ARE YOU <star/></srai>,reductions2.aiml
0,HOW LONG HAVE YOU BEEN *,*,*,<srai>AGE</srai>,reductions2.aiml
0,YOU DO NOT WANT TO *,*,*,<srai>do you want to <star/></srai>,reductions2.aiml
0,YOU KNOW MY *,*,*,<srai>MY <star/></srai>,reductions2.aiml
0,EXCUSE ME *,*,*,<srai>  <star/></srai>,reductions2.aiml
0,THAT IS COOL *,*,*,<srai>THAT IS COOL</srai>,reductions2.aiml
0,I AM SAYING *,*,*,<srai> <star/></srai>,reductions2.aiml
0,I AM TOO *,*,*,<srai>I am <star/></srai>,reductions2.aiml
0,I BET YOU *,*,*,<srai>you <star/></srai>,reductions2.aiml
0,HOW DO YOU FEEL ABOUT *,*,*,<srai>WHAT DO YOU THINK ABOUT <star/> </srai>,reductions2.aiml
0,HOW DO YOU FEEL *,*,*,<srai>FEELINGS</srai>,reductions2.aiml
0,HOW COME * IS *,*,*,<srai>WHY IS <star/> <star index="2"/></srai>,reductions2.aiml
0,SAY MY NAME,*,*,<srai>MY NAME</srai>,reductions2.aiml
0,THANK,*,*,<srai>THANKS</srai> <!-- REDUCTION -->,reductions2.aiml
0,WELCOME,*,*,<srai>HELLO</srai>,reductions2.aiml
0,YOU ARE RIGHT *,*,*,<srai>you are right</srai>,reductions2.aiml
0,YOU MUST BE *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,THANKS FOR THE *,*,*,<srai>THANKS</srai>,reductions2.aiml
0,SRRY,*,*,<srai>SORRY</srai>,reductions2.aiml
0,ARE YOU SMARTER THAN SIRI,*,*,<srai>IQ</srai>,reductions2.aiml
0,WHAT IS YOUR FULL NAME,*,*,<srai>FULL NAME</srai>,reductions2.aiml
0,WHAT IS YOUR PHONE NUMBER,*,*,<srai>PHONE NUMBER</srai>,reductions2.aiml
0,WHAT IS GOING ON *,*,*,<srai>DOING</srai>,reductions2.aiml
0,I DO NOT HAVE ANY *,*,*,<srai>I do not have <star/></srai>,reductions2.aiml
0,I AM SORRY FOR *,*,*,<srai>I AM SORRY</srai>,reductions2.aiml
0,I AM LOOKING FOR *,*,*,<srai>FIND <star/></srai>,reductions2.aiml
0,I AM GLAD *,*,*,<srai>I AM HAPPY <star/></srai>,reductions2.aiml
0,I AM GOING,*,*,<srai>BYE</srai>,reductions2.aiml
0,I WANT TO KNOW WHAT IS *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,I KNOW BUT *,*,*,<srai>I KNOW</srai> <sr/>,reductions2.aiml
0,TELL ME NOW,*,*,<srai>TELL ME</srai>,reductions2.aiml
0,HEY ALICE,*,*,<srai>HELLO</srai>,reductions2.aiml
0,DO YOU SLEEP,*,*,<srai>SLEEP</srai>,reductions2.aiml
0,ME AND * ARE *,*,*,<srai><star/> AND I ARE <star index="2"/></srai>,reductions2.aiml
0,HOW DO I SAY * IN *,*,*,<srai>TRANSLATE <star/> TO <star index="2"/></srai>,reductions2.aiml
0,HOW DO YOU LOOK,*,*,<srai>what do you look like</srai>,reductions2.aiml
0,HEY THERE *,*,*,<srai>HELLO</srai>,reductions2.aiml
0,HOW WOULD YOU *,*,*,<srai>HOW DO YOU <star/> </srai>,reductions2.aiml
0,HOW COME YOU *,*,*,<srai>WHY DO YOU <star/></srai>,reductions2.aiml
0,RIGHT NOW *,*,*,<srai>  <star/></srai>,reductions2.aiml
0,MORON,*,*,<srai>you are a moron</srai>,reductions2.aiml
0,OUI,*,*,<srai>yes</srai>,reductions2.aiml
0,NOOO,*,*,<srai>NO</srai><!-- REDUCTION -->,reductions2.aiml
0,GOOD HOW *,*,*,<srai>GOOD</srai> <sr/>,reductions2.aiml
0,YEH,*,*,<srai>YES</srai>,reductions2.aiml
0,INDEED *,*,*,<srai>  <star/></srai>,reductions2.aiml
0,TRY TO <SET>BE</SET> *,*,*,<srai><star/> <star index="2"/></srai>,reductions2.aiml
0,ALWAYS *,*,*,<srai>  <star/></srai>,reductions2.aiml
0,ARE YOU AT *,*,*,<srai>where are you</srai>,reductions2.aiml
0,WHAT IS MY LAST NAME,*,*,<srai>MY LAST NAME</srai>,reductions2.aiml
0,WHAT DOES THAT MEAN *,*,*,<srai>what does that mean</srai>,reductions2.aiml
0,THAT IS ALRIGHT,*,*,<srai>THAT IS OK</srai>,reductions2.aiml
0,I WAS TALKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reductions2.aiml
0,I AM FINE AND YOU,*,*,<srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>,reductions2.aiml
0,I AM BEING *,*,*,<srai>I am <star/></srai>,reductions2.aiml
0,I WANT TO HEAR *,*,*,<srai>PLAY <star/></srai>,reductions2.aiml
0,I PREFER *,*,*,<srai>I LIKE <star/></srai> <!-- REDUCTION -->,reductions2.aiml
0,I WANTED TO *,*,*,<srai>I WANT TO <star/></srai>,reductions2.aiml
0,HUMANS ARE *,*,*,<srai>I AM <star/> </srai>,reductions2.aiml
0,DO YOU THINK YOU <SET>MODAL</SET> *,*,*,<srai><star/> YOU <star index="2"/></srai>,reductions2.aiml
0,NO WAY *,*,*,<srai>NO <star/></srai>,reductions2.aiml
0,NO THANK YOU *,*,*,<srai>NO THANK YOU</srai>,reductions2.aiml
0,IM NOT,*,*,<srai>I AM NOT</srai>,reductions2.aiml
0,IT IS PRETTY *,*,*,<srai>it is <star/></srai>,reductions2.aiml
0,SIGH *,*,*,<srai>SIGH</srai> <sr/>,reductions2.aiml
0,WHAT DO YOU HAVE,*,*,<srai>HAVE</srai>,reductions2.aiml
0,ARE YOU FROM *,*,*,<srai>WHERE ARE YOU FROM</srai>,reductions2.aiml
0,WHAT IS THE MEANING OF THE WORD *,*,*,<srai>DEFINE <star/></srai>,reductions2.aiml
0,WHAT IS THE MEANING OF *,*,*,<srai>DEFINE <star/></srai>,reductions2.aiml
0,ALLO,*,*,<srai>hello</srai>,reductions2.aiml
0,DO YOU HAVE A LOT OF *,*,*,<srai>do you have <star/></srai>,reductions2.aiml
0,DO YOU KNOW HOW TO SPEAK *,*,*,<srai>LANGUAGE</srai>,reductions2.aiml
0,YOUR MAKING ME *,*,*,<srai>YOU ARE MAKING ME <star/></srai>,reductions2.aiml
0,CHAT,*,*,<srai>talk</srai>,reductions2.aiml
0,DO YOU HAVE A BIG *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions2.aiml
0,HAVE YOU ANY *,*,*,<srai>DO YOU HAVE ANY <star/> </srai>,reductions2.aiml
0,HAY *,*,*,<srai>HEY <star/></srai> <!-- REDUCTION -->,reductions2.aiml
0,SHOW ME AN IMAGE OF A *,*,*,<srai>SHOW ME A <star/></srai>,reductions2.aiml
0,HALLO *,*,*,<srai>HELLO</srai>,reductions2.aiml
0,DO YOU KNOW ANY GOOD *,*,*,<srai>do you know <star/></srai>,reductions2.aiml
0,YOU ARE SO STUPID *,*,*,<srai>YOU ARE STUPID</srai>,reductions2.aiml
0,NOT ME *,*,*,<srai>not me</srai>. <srai>  <star/></srai>,reductions2.aiml
0,DID YOU EVER <SET>BE</SET> *,*,*,<srai>HAVE YOU EVER <map><name>be2been</name><star/></map> <star index="2"/></srai>,reductions2.aiml
0,YOU ARE PRETTY FUNNY,*,*,<srai>YOU ARE FUNNY</srai>,reductions2.aiml
0,OOO,*,*,<srai>OH</srai>,reductions2.aiml
0,I LIKE COMPUTERS *,*,*,<srai>I LIKE YOU</srai>,reductions2.aiml
0,WHAT DID YOU MEAN *,*,*,<srai>what do you mean</srai>,reductions2.aiml
0,BIEN,*,*,<srai>GOOD</srai>,reductions2.aiml
0,TELL ME ALL *,*,*,<srai>tell me <star/></srai>,reductions2.aiml
0,AND ME,*,*,<srai>ME TOO</srai>,reductions2.aiml
0,NOT SURE *,*,*,<srai>I AM NOT SURE <star/></srai>,reductions2.aiml
0,WHAT ROUND IS THIS,*,*,<srai>ROUND</srai>  <!-- REDUCTION -->,reductions2.aiml
0,HOW MANY LETTERS IS *,*,*,<srai>HOW MANY LETTERS IN <star/></srai>,reductions2.aiml
0,IT IS GREAT,*,*,<srai>it is cool</srai>,reductions2.aiml
0,WHAT YOU ARE DOING,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions2.aiml
0,WHY WERE YOU CREATED,*,*,<srai>what is your purpose</srai>,reductions2.aiml
0,I AM SORRY I AM *,*,*,<srai>SORRY</srai> <srai>I AM <star/></srai>,reductions2.aiml
0,I AM A ROBOT *,*,*,<srai>I am a robot</srai>,reductions2.aiml
0,I DO NOT KNOW CAN YOU *,*,*,<srai>I DO NOT KNOW</srai> <srai>CAN YOU <star/></srai>,reductions2.aiml
0,AHH *,*,*,<srai> AH</srai>. <srai>  <star/></srai>,reductions2.aiml
0,CALL THIS NUMBER *,*,*,<srai>CALL <star/></srai>,reductions2.aiml
0,DO YOU LIKE ANYONE,*,*,<srai>do you have a boyfriend</srai>,reductions2.aiml
0,WILL YOU MARRY ME *,*,*,<srai>WILL YOU MARRY ME</srai>,reductions2.aiml
0,HOLY SHIT,*,*,<srai>wow</srai>,reductions2.aiml
0,I SEE YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU EVER *,*,*,<srai>HAVE YOU EVER <star/></srai>,reductions2.aiml
0,I MEAN ARE YOU *,*,*,<srai>ARE YOU <star/></srai>,reductions2.aiml
0,YOU EAT *,*,*,<srai>DIET</srai>,reductions2.aiml
0,DAMN RIGHT *,*,*,<srai>RIGHT</srai> <sr/>,reductions2.aiml
0,NOT WHAT I *,*,*,<srai>THAT IS NOT WHAT I <star/></srai>,reductions2.aiml
0,WILL ROBOTS *,*,*,<srai>WILL YOU <star/> </srai>,reductions2.aiml
0,I WAS SAYING *,*,*,<srai>  <star/></srai>,reductions2.aiml
0,EXPLAIN IT TO ME,*,*,<srai>EXPLAIN</srai>,reductions2.aiml
0,SING ME A SONG *,*,*,<srai>PLAY A SONG <star/></srai>,reductions2.aiml
0,WANT ME TO *,*,*,<srai>DO YOU WANT ME TO <star/></srai>,reductions2.aiml
0,YOUR HOT,*,*,<srai>YOU ARE HOT</srai>,reductions2.aiml
0,BABY I *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,I THINK THAT IS *,*,*,<srai>THAT IS <star/></srai>,reductions2.aiml
0,DID YOU HAVE A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions2.aiml
0,HOW SMART *,*,*,<srai>IQ</srai>,reductions2.aiml
0,WHAT DO YOU LIKE TO DRINK,*,*,<srai>FAVORITE DRINK</srai>,reductions2.aiml
0,WHO YOU ARE,*,*,<srai>who are you</srai>,reductions2.aiml
0,I CAN GIVE YOU *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,I WANT TO KNOW YOUR *,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions2.aiml
0,LIKE TO *,*,*,<srai>I LIKE TO <star/></srai>,reductions2.aiml
0,BORED *,*,*,<srai>I AM BORED</srai>,reductions2.aiml
0,DO YO *,*,*,<srai>DO YOU <star/></srai>,reductions2.aiml
0,MAY BE *,*,*,<srai>maybe <star/></srai>,reductions2.aiml
0,MAY BE,*,*,<srai>MAYBE</srai>,reductions2.aiml
0,I HEARD YOU <SET>WAS</SET> *,*,*,<srai><star/> YOU <star index="2"/></srai>,reductions2.aiml
0,I HEARD YOU <SET>BE</SET> *,*,*,<srai>DO YOU <star/> <star index="2"/></srai>,reductions2.aiml
0,HOW CAN YOU BE *,*,*,<srai>are you <star/></srai>,reductions2.aiml
0,WHAT US *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,HOW MANY MILES FROM * TO *,*,*,<srai>DIRECTIONS FROM <star/> TO <star index="2"/></srai>,reductions2.aiml
0,NOT BAD,*,*,<srai>GOOD</srai>,reductions2.aiml
0,LAME,*,*,<srai>BAD ANSWER</srai>,reductions2.aiml
0,CAN YOU <SET>BE</SET> *,*,*,<srai><star/> <star index="2"/></srai>,reductions2.aiml
0,THAT IS PRETTY GOOD,*,*,<srai>THAT IS GOOD</srai>,reductions2.aiml
0,MYSPACE,*,*,<srai>OPEN MYSPACE</srai>,reductions2.aiml
0,WHAT IS YOU ARE NAME,*,*,<srai>what is your name</srai>,reductions2.aiml
0,CAN I CHANGE YOUR NAME TO *,*,*,<srai>CHANGE YOUR NAME TO <star/></srai>,reductions2.aiml
0,I AM DOING GREAT *,*,*,<srai>I AM DOING GREAT</srai> <sr/>,reductions2.aiml
0,YOU KNOW I AM *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,PLAY SOME MUSIC BY *,*,*,<srai>PLAY SOME <star/></srai>,reductions2.aiml
0,CAN YOU EAT,*,*,<srai>DIET</srai>,reductions2.aiml
0,ARE YOU VIRGIN,*,*,<srai>are you a virgin</srai>,reductions2.aiml
0,WHAT IS YOUR,*,*,<srai>what is yours</srai>,reductions2.aiml
0,YOU HAVE A GIRLFRIEND,*,*,<srai>GIRLFRIEND</srai>,reductions2.aiml
0,THEY HAVE TO *,*,*,<srai>THEY MUST <star/></srai>,reductions2.aiml
0,SEND A TEXT MESSAGE TO MY *,*,*,<srai>TEXT MY <star/></srai>,reductions2.aiml
0,SHOW ME AN IMAGE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions2.aiml
0,I AM ALSO A *,*,*,<srai>I AM A <star/></srai>,reductions2.aiml
0,BEEN *,*,*,<srai>I HAVE BEEN <star/></srai>,reductions2.aiml
0,PEACE *,*,*,<srai>PEACE</srai>,reductions2.aiml
0,DO YOU WANT TO FUCK *,*,*,<srai>do you want to fuck</srai>,reductions2.aiml
0,SEND A TEXT *,*,*,<srai>TEXT <star/></srai>,reductions2.aiml
0,ALOT,*,*,<srai>a lot</srai>,reductions2.aiml
0,YOU WANT TO BE *,*,*,<srai>DO YOU WANT TO BE <star/></srai>,reductions2.aiml
0,WHAT ARE YOU DOING TODAY *,*,*,<srai>DOING</srai>,reductions2.aiml
0,I LOVE YOU A LOT,*,*,<srai>I LOVE YOU</srai>,reductions2.aiml
0,BE MORE *,*,*,<srai>be <star/></srai>,reductions2.aiml
0,INCORRECT,*,*,<srai>WRONG ANSWER</srai>,reductions2.aiml
0,WHAT IS MY HOROSCOPE,*,*,<condition name="sign"><li value="unknown">What is your sign?</li><li><srai>HOROSCOPE FOR <get name="sign"/></srai></li></condition>,reductions2.aiml
0,SHOW ME WHAT YOU <SET>BE</SET> *,*,*,<srai>WHAT DO YOU <star/> <star index="2"/></srai>,reductions2.aiml
0,WHAT YOU UP TO,*,*,<srai>DOING</srai>,reductions2.aiml
0,HOW YOU DOIN,*,*,<srai>how are you doing</srai>,reductions2.aiml
0,I ALSO,*,*,<srai>ME TOO</srai>,reductions2.aiml
0,GIVE ME A RECIPE FOR *,*,*,<srai>WHAT IS A RECIPE FOR <star/></srai>,reductions2.aiml
0,I WOULD LIKE TO KNOW ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,reductions2.aiml
0,I WOULD LIKE TO KNOW ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,I WOULD LIKE TO LISTEN TO *,*,*,<srai>PLAY <star/></srai>,reductions2.aiml
0,I DO I *,*,*,<srai>I DO</srai> <srai>I <star/></srai>,reductions2.aiml
0,I WANA *,*,*,<srai>I WANT TO <star/></srai>,reductions2.aiml
0,MY DOG IS <SET>NAME</SET>,*,*,<srai>MY DOG S NAME IS <star/></srai>,reductions2.aiml
0,WHAT ARE YOU FROM,*,*,<srai>BIRTHPLACE</srai>,reductions2.aiml
0,I GOT TO *,*,*,<srai>I HAVE TO <star/></srai>,reductions2.aiml
0,I USE TO *,*,*,<srai>I USED TO <star/></srai>,reductions2.aiml
0,CAN YOU REMEMBER MY NAME,*,*,<srai>what is my name</srai>,reductions2.aiml
0,WHICH IS LARGER <SET>ARTICLE</SET> * OR *,*,*,<srai>WHICH IS LARGER <star index="2"/> OR <star index="3"/></srai>,reductions2.aiml
0,WHICH IS LARGER * OR <SET>ARTICLE</SET> *,*,*,<srai>WHICH IS LARGER <star/> OR <star index="3"/></srai>,reductions2.aiml
0,WHICH IS BIGGER *,*,*,<srai>WHICH IS LARGER <star/></srai>,reductions2.aiml
0,WHICH THE BIGGER OF *,*,*,<srai>WHICH IS LARGER <star/></srai>,reductions2.aiml
0,OF * AND * WHICH IS *,*,*,<srai>WHICH IS <star index="3"/> <star/> OR <star index="2"/></srai>,reductions2.aiml
0,WHICH IS SMALLER <SET>ARTICLE</SET> * OR *,*,*,<srai>WHICH IS SMALLER <star index="2"/> OR <star index="3"/></srai>,reductions2.aiml
0,WHICH IS SMALLER * OR <SET>ARTICLE</SET> *,*,*,<srai>WHICH IS SMALLER <star/> OR <star index="3"/></srai>,reductions2.aiml
